ABU ROAD,ABR,ACHHNERA,AH
Kakinada Town,CCT,Mahansar,MWR
Chakdaha,CDH,Marauda,MXA
Chandpara,CDP,Morthala,MXO
Chandresal,CDSL,Mahuariya,MXY
Charghatpipari,CGE,Miyagamkjnng,MYGL
Chhidgaon,CGO,Memari,MYM
Chabua,CHB,Mayanoor,MYU
Chandia Road,CHD,Manzurgarhi,MZGI
Challakere,CHKE,Mahmudpursryn,MZN
Chhina,CHN,Naksalbari,NAK
Chirmiri,CHRM,Nar,NAR
Charvattur,CHV,Nawandgi,NAW
Chajli,CJL,Nimbahera,NBH
Charamulakusum,CJS,Namburu,NBR
Chakdayala,CKDL,Nizchatia,NCA
Chikni Road,CKNI,Nindharbenar,NDH
Chakulia,CKU,Nandapur,NDPR
Chalala,CLC,Nadauj,NDU
Chalgeri,CLI,Neri,NERI
Chilo,CLO,Nagardevla,NGD
Cinnamara,CMA,Ngrjunanagaramu,NGJN
Chamarajanagar,CMNR,Nagasamudram,NGM
Chintamani,CMY,Nagappattinam,NGT
Chandur,CND,Naihati Jn.,NH
Chaunrah,CNH,Nigohan,NHN
Chandar,CNR,Naydongri,NI
Kakinada Port,COAX,Nilambur Road,NIL
Chomunsamod,COM,Nizampur,NIP
Chinchpada,CPD,Nivasar,NIV
Chinpal,CPLE,Nekonda,NKD
Channapatna,CPT,Namkon,NKM
Charegaon,CRN,Nileshwar,NLE
Chirawa,CRWA,Nallapadu,NLPD
Chosla,CSL,Nirmali,NMA
Chitradurg,CTA,Nellimaria,NML
Chitahra,CTHR,Naugachia,NNA
Chetar,CTQ,Nannilam,NNM
Chitrasani,CTT,Narayanpur,NNR
Tiruppappuliyur,CUD,Nariaoli,NOI
Cavalrybarrcks,CVB,Noyal,NOY
Chainwa,CW,Nellikuppan,NPM
Charni Road,CYR,Narasingampet,NPT
Duroji,DAJ,Nunkhar,NRA
Dhaneta,DAN,Naranjipur,NRGR
Danwar,DAR,Parkanhatti,PRKH
Devalgaonauchr,DAV,Parauna,PRN
Dabra,DBA,Prshtampatnam,PRPT
Dobhbahali,DBHL,Parlu,PRU
Dabla,DBLA,Parsoda,PSD
Dabhaura,DBR,Posotia,PST
Digboi,DBY,Kodikkarai,PTC
Dumdum Cant.,DDC,Potkapalli,PTKP
Dhindsa,DDK,Patalpani,PTP
Dadar[wr],DDR,Pathrala,PTRL
Delhi MG,DE,Partur,PTU
Dehu Road,DEHR,Phanda,PUD
Diyodar,DEOR,Pundi,PUN
Devarayi,DEV,Punalur,PUU
Durgadagate,DGDG,Peravurani,PVI
Dhulianganga,DGLE,Pandharpur,PVR
Dagori,DGS,Palwal,PWL
Dhule,DHI,Payyoli,PYOL
Dholamazra,DHMZ,Kulem,QLM
Dappar,DHPR,Kansrao,QSR
Dhavalas,DHS,Rajagambiram,RAGM
Dombivili,DI,Rajapur Road,RAJP
Duggirala,DIG,Rani,RANI
Divinenagar,DINR,Rahimabad,RBD
Disa,DISA,Raghubansnagar,RBN
Darjeeling,DJ,Rachagunnari,RCG
Dolajikakhera,DJKR,Rathdhana,RDDE
Donakonda,DKD,Sapekhati,SPK
Dakaniyatalav,DKNT,Surpura,SPO
Dhulkot,DKT,Silapathar,SPTR
Delhi Kishanganj,DKZ,Saraikansrai,SQN
Dalauda,DLD,Siras,SRAS
Dalpatpur,DLP,Surajgarh,SRGH
Dilwa,DLW,Salmari,SRI
Dhemaji,DMC,Samrau,SRK
Dilmili,DMK,Soron,SRN
Dharmanagar,DMR,Swarupganj,SRPJ
Degana Jn.,DNA,Shertalai,SRTL
Danea,DNEA,Suravali,SRVX
Dhanoli,DNL,Shirsoli,SS
Dhanauri,DNRE,Sirsaul,SSL
Dhanori,DNZ,Sareri,SSR
Dhodhar,DOD,Satrod,STD
Devgarhmadriya,DOHM,Sasthankotta,STKT
Daurai,DOZ,Sitapur,STP
Dabpal,DPF,Shaitansinghngr,STSN
Dhirpur,DPP,Sudhani,SUD
Devpura,DPZ,Suladhal,SUL
Debari,DRB,Surajpur,SUPR
Daurala,DRLA,Suratpura,SURP
Dasharathpur,DRTP,Suwasra,SVA
Dallirajhara,DRZ,Shrivagilu,SVGL
Delhi Safdarjang,DSJ,Sajiyavadar,SVJ
Darasuram,DSM,Sevaliya,SVL
Dhatrigram,DTAE,Sanvrad,SVO
Dhamtari,DTR,Shivpura,SVT
Dubaha,DUBH,Saraiharkhu,SVZ
Desur,DUR,Sanawad,SWD
Dumduma Town,DUT,Siajuli,SWJ
Doravartchtram,DVR,Sewapuri,SWPR
Dewanganj,DWG,Saidanwala,SWX
Doiwala,DWO,Salem Town,SXT
Dantewara,DWZ,Salaia,SYA
Dhanakherli,DXK,Saidkhanpur,SYK
Daryabad,DYD,Sarayan,SYU
Dahinazainabad,DZB,Sarona,SZB
Ekchari,EKC,Silakjhori,SZY
Elimala,ELM,Taku,TAKU
Ellenabad,ENB,Tharsa,TAR
Etah,ETAH,Targaon,TAZ
Falna,FA,Tatibahar,TBH
Fatehgarh,FGR,Tiruchchuli,TCH
Farakka,FKK,Tandaurmar,TDO
Kcgfalaknuma,FM,Todaraisingh,TDRS
Fursatganj,FTG,Teli,TELI
Gudha,GA,Teghra,TGA
Gangaghat,GAG,Talegaon,TGN
Gunadala,GALA,Tarigoppula,TGU
Gangaganj,GANG,Thawe Jn.,THE
Gavadaka,GAV,Talgaria,TLE
Gubbi,GBB,Taljhari,TLJ
Gachhipura,GCH,Tulsipur,TLR
Garladinne,GDE,Talamanchi,TMC
Gudma,GDM,Tirumangalam,TMQ
Gudivada Jn.,GDVX,Tsunduru,TSR
Nagar,GE,Tirumlaihlsoa,TTH
Geratpur,GER,Tiruturaipdi Jn.,TTP
Garhmuktesarbr,GGB,Tadipatri,TU
Gurgaon,GGN,Tung,TUNG
Ghughuli,GH,Tuwa,TUWA
Gursahaiganj,GHJ,Tavargatti,TVG
Garhwa,GHQ,Trivandrumpett,TVP
Giddalur,GID,Tyada,TXD
Goriyan,GIO,Udagamandalam,UAM
Gujhandi,GJD,Umbargam Road,UBR
Ghatakavarana,GKB,Uchippuli,UCP
Gokak Road,GKK,Udasar,UDS
Nagal,GL,Ugar Khurd,UGR
Gulaothi,GLH,Umariaispahlt,UIH
Goregaon,GM,Ujiarpur,UJP
Girimaidan,GMDN,Ukhali,UKH
Gahmar,GMR,Ulubaria,ULB
Goneana,GNA,Ulhasnagar,ULNR
Gangadharpur,GNGD,Umreth,UMH
Gangani,GNNA,Umra,UMRA
Ghonsor,GNS,Yevat,YT
Gidarpindi,GOD,Zamania,ZNA
Goilkera,GOL,Zawar,ZW
Gopjam,GOP,Yadgir,YG
Govindpuri,GOV,Vakav,WKA
Rajgangpur,GP,Joravasan,JRS
Gauriphanta,GPF,Jaswantgarh,JSH
Gopalpur,GPPR,Jasra,JSR
Gohpur,GPZ,Jaithari,JTI
Garudubilli,GRBL,Jetpur,JTP
Ghorasahan,GRH,Jaitipur,JTU
Garhmau,GRM,Jagadhri,JUD
Guraru,GRRU,Jhunpa,JUP
Ghosunda,GSD,Jawaibandh,JWB
Gosalpur,GSPR,Jonekarrang,JYK
Gothaj,GTE,Kadi,KADI
Ghutku,GTK,Kudal,KALD
Gomtinagar,GTNR,Khana Jn.,KAN
Gatora,GTW,Kaluparaghat,KAPG
Guldhar,GUH,Kanas Road,KASR
Ganagapur Road,GUR,Katol,KATL
Govindgarh,GVG,Kurabalakota,KBA
Godavari,GVN,Kantabanji,KBJ
Gadwal,GWD,Karbigwan,KBN
Gudiyattam,GYM,Kanjariboriyav,KBRV
Nghaziabad,GZN,Kurichedu,KCD
Hamirpur Road,HAR,Keckhi,KCKI
Habibwala,HBW,Kalgupur,KCP
Haddinagundu,HDD,Koradacheri,KDE
Hadapsar,HDP,Kundli,KDI
Himayatnagar,HEM,Kandel Road,KDLR
Hotgi,HG,Kadaynallur,KDNL
Hemagiri,HGR,Khadarpett,KDT
Hojai,HJI,Katra,KEA
Helak,HK,Karengi,KEG
Hakimpur,HKP,Karkheli,KEK
Haldaur,HLDR,Koiripur,KEPR
Holenarsipur,HLN,Karanjadi,KFD
Hindumalkote,HMK,Kafurpur,KFPR
Hamarpur,HMPR,Kargi Road,KGB
Honnavar,HNA,Kengeri,KGI
Hol,HOL,Kurseong,KGN
Harri,HRB,Kariganuru,KGW
Hardoi,HRI,Khat,KHAT
Harpalganj,HRPG,Khodiyar,KHD
Harrad,HRV,Khajraha,KHJ
Harishanker Road,HSK,Khanyan,KHN
Hathras City,HTC,Kharik,KHQ
Hatkalangda,HTK,Khareshwar Road,KHRS
Holambikalan,HUK,Khatu,KHTU
Hooghly Ghat,HYG,Karaikal,KIK
Hafizpur,HZR,Kapasan,KIN
Idar,IDAR,Kita,KITA
Indalvai,IDL,Karajgi,KJG
Irinjalakuda,IJK,Kajoragram,KJME
Indore Jn. MG,INDM,Kuntighat,KJU
Ichchpuram,IPM,Karonji,KJZ
Iravipuram,IRP,Kalkund,KKD
Itola,ITA,Kakori,KKJ
Jaliya,JA,Kaikolur,KKLX
Jalsunanak,JACN,Kallakkudiplgh,KKPM
Jaliyadevani,JALD,Kunkavav Jn.,KKV
Jari,JARI,Kulwa,KLA
Jgmblakshnprm,JBK,Kalunga,KLG
Jadcherla,JCL,Kalamboli,KLMG
Jharradih,JDI,Kotalpukur,KLP
Jogindernagar,JDNX,Kulitalai,KLT
Jeonathpur,JEP,Kolakalur,KLX
Jagadishpur,JGD,Kamathe,KMAH
Jagesharganj,JGJ,Kodumudi,KMD
Jakhaura,JHA,Komakhan,KMK
Jhimri,JHMR,Kannamangalam,KMM
Jagi Road,JID,Kumendi,KMND
Jiaganj,JJG,Karamnasa,KMS
Jejuri,JJR,Karmad,KMV
Jankampet Jn.,JKM,Kandra,KND
Jarwal Road,JLD,Kanthan Jn.,KNHN
Jhamat,JLT,Kaninakhas,KNNK
Jamga,JMG,Kendrapara Road,KNPR
Jamikunta,JMKT,Kanth,KNT
Jamtara,JMT,Kodi,KODI
Julana,JNA,Kokrajhar,KOJ
Jandiala,JNL,Kodikkalpalaiym,KOM
Jinti Road,JNTR,Kuthur,KOQ
Asalpurjobner,JOB,Kamptee,KP
Jonha,JON,Kauwapur,KPE
Jogeshwari,JOS,Kantakapalle,KPL
Jhadupudi,JPI,Kuppam,KPN
Jaraikela,JRA,Kalyanpur Road,KPRD
Jangipur Road,JRLE,Kashipur,KPV
Sbhakhtiyarpur,SBV,Kalaakhar,KQE
Sanchi,SCI,Kamarkundu,KQU
Sirnapalli,SCP,Kahet,KRAI
Sindhawadar,SDD,Kharwachanda,KRCD
Sridungargarh,SDGH,Kartarpur,KRE
Sundlak,SDLK,Khurja Jn.,KRJ
Sholavandan,SDN,Kotarlia,KRL
Somidevipalle,SDV,Karmali,KRMI
Shedbal,SED,Karepur,KRPR
Selu,SELU,Kharsaliya,KRSA
Semari,SES,Karavadi,KRV
Seoni,SEY,Khetasarai,KS
Sunam,SFM,Kosad,KSE
Sareigram,SGAM,Kasimkota,KSK
Sangat,SGF,Khushalnagar,KSNR
Sangola,SGLA,Kashti,KSTH
Sohagpur,SGP,Kherisalwa,KSW
Sulgare,SGRE,Kushtala,KTA
Singwal,SGW,Kothgangad,KTGD
Shirud,SHF,Kanti,KTI
Shiroor,SHMI,Kumtha Khurd,KTKR
Sihora Road,SHR,Katora,KTO
Sholinghur,SHU,Kothar,KTR
Sonik,SIC,Kotmisonanhlt,KTSH
Siho,SIHO,Kotturu,KTY
Shriamirgadh,SIM,Kudal,KUDL
Sarkoni,SIQ,Korukonda,KUK
Sajanvar Road,SJF,Khurdpur,KUPR
Shujalpur,SJP,Kanwar,KUW
Shujaatpur,SJT,Kadavakuduru,KVDU
Saktesgarh,SKGH,Kizhvelur,KVL
Sakleshpur,SKLR,Kovvur,KVR
Shrikalyanpura,SKPA,Kavali,KVZ
Salekasa,SKS,Kachhwa Road,KWH
Salboni,SLB,Kachewani,KWN
Shelgoanh,SLGH,Kapurthala,KXH
Sandalkalan,SLKN,Kaniyapuram,KXP
Salauna,SLNA,Khurai,KYE
Surla Road,SLRD,Kadiyan,KYM
Sohwal,SLW,Kailahat,KYT
Simbhooli,SMBL,Kanhangad,KZE
Shimoga,SME,Kulitturai West,KZTW
Semapur,SMO,Lakho,LAK
Sumreri,SMRR,Laul,LAUL
Saraimir,SMZ,Lucknow City,LC
Sindhudurg,SNDD,Lidhora Khurd,LDA
Singhpur,SNGP,Landaura,LDR
Sindkheda,SNK,Lakkiti,LDY
Santalpur,SNLR,Langting,LGT
Singarpur,SNPR,Lahli,LHLL
Sonshelu,SNSL,Lucknow,LJN
Santaldih,SNTD,Lakodara,LKD
Sanosra,SOA,Lucknow,LKO
Sheopurkalan,SOE,Lunkaransar,LKS
Somna,SOM,Lalgudi,LLI
Sonagir,SOR,Limbdi,LM
Suhsarai,SOW,Lachhmanpur,LMN
Stuartpuram,SPF,Latemda,LMTD
Shahjehanpur,SPN,Lohiankhas Jn.,LNK
Sompeta,SPT,Lunirichha,LNR
Sontalai,SQL,Loni,LONI
Semra,SRA,Lotapahar,LPH
Sardarshahr,SRDR,Ladpura,LR
Sukhparroha,SRHA,Lasalgaon,LS
Sirjam,SRJM,Lasur,LSR
Sarola,SRL,Lakhtar,LTR
Serampore,SRP,Lorwada,LW
Satur,SRT,Mandibamora,MABA
Shirva,SRVA,Madure,MADR
Suranussi,SRX,Maholi,MAHO
Sisarka,SSKA,Maliyamiyana,MALB
Sadashivapet Road,SSPD,Mangalmahudi,MAM
Santacruz,STC,Morappur,MAP
Sathajagat,STJT,Mariammankovil,MAV
Satnali,STNL,Moradabad City,MBCT
Sataraoa,STRC,Marwarbagra,MBGA
Sunak,SUC,Marwarbalia,MBSK
Sukhpur,SUKP,Mandidabwali,MBY
Shrungavarpukta,SUP,Manjattidal,MCJ
Solapur Jn.,SURM,Mukundarayapurm,MCN
Subansiri,SUZ,Mancheswar,MCS
Sivaganga,SVGA,Machavaram,MCVM
Sagarpali,SVI,Malad,MDD
Sivakasi,SVKS,Manendragarh,MDGR
Savanur,SVNR,Madhukunda,MDKD
Shivanarayanpur,SVRP,Mundalaram,MDLM
Savarda,SVX,Madhira,MDR
Shivrampur,SWC,Madhavnagar,MDVR
Swamimalai,SWI,Medchal,MED
Sonwara,SWO,Mahidpur Road,MEP
Suwansa,SWS,Mukerian,MEX
Sankopara,SXP,Muftiganj,MFJ
Sirkazhi,SY,Mahroi,MFQ
Saidraja,SYJ,Mugad,MGD
Sayan,SYN,Manigram,MGLE
Sarotra Road,SZA,Meghnagar,MGN
Sarupathar,SZR,Magarwara,MGW
Takal,TAKL,Mahadevpara,MHDP
Tapa,TAPA,Mahanadi,MHN
Talaiyuthu,TAY,Mahuda,MHQ
Tilbhita,TBB,Madhi,MID
Timbarva,TBV,Mihinpurwa,MIN
Tiruparankndrm,TDN,Mitha,MITA
Tiruvidalmarudr,TDR,Malkajgiri,MJF
Taregna,TEA,Majorda,MJO
Telta,TETA,Maramjhiri,MJY
Tangarmunda,TGM,Markundi,MKD
Tinaighat,TGT,Maklidrug,MKL
Thandla Road,THDR,Muktapur,MKPR
Thalyathamira,THM,Machhakunda,MKRD
Thuria,THUR,Mukhtiarbalwar,MKT
Tilaya,TIA,Malpura,MLA
Timmanacherla,TIM,Malhargarh,MLG
Talit,TIT,Maliyahatina,MLHA
Tajpurdehma,TJD,Malthan,MLM
Tupkadih,TKB,Malasa,MLS
Thakurganj,TKG,Mallarpur,MLV
Tikekarwadi,TKKD,Malarna,MLZ
Tikiri,TKRI,Mahamandir,MMC
Tilda,TLD,Madurantakam,MMK
Tulwarajhil,TLI,Mambalappattu,MMP
Tilaunchi,TLNH,Mandamari,MMZ
Talavli,TLZ,Mandidhanaura,MNDR
Tenmalai,TML,Mangaon,MNI
Tamluk,TMZ,Manaksar,MNSR
Tirunellikaval,TNK,Manganallur,MNX
Tondiarpet,TNP,Mondh,MOF
Talod,TOD,Maman,MOM
Tori,TORI,Mohitnagar,MOP
Tiruchrpliplki,TPE,Moth,MOTH
Talojapanchand,TPND,Manaparai,MPA
Tanakpur,TPU,Marthipalayam,MPLM
Tarangambadi,TQB,Medapadu,MPU
Tangra,TRA,Munroturuttu,MQO
Tirodi,TRDI,Murukkampuzha,MQU
Trivellore,TRL,Munirabad,MRB
Tarsai,TRSR,Murdeshwar,MRDW
Tisua,TSA,Murliganj,MRIJ
Taksal,TSL,Morinda,MRND
Titabar,TTB,Mathura Cant.,MRT
Tarntaran,TTO,Marwarranawas,MRWS
Tukaithad,TTZ,Maheskhunt,MSK
Tohana,TUN,Masodha,MSOD
Turavur,TUVR,Mahesharisndhn,MSSD
Tiruvangur,TVF,Matlabpur,MTB
Tiruppuvanam,TVN,Mothala Halt,MTHH
Tilwara,TWL,Mattancherihlt,MTNC
Uppala,UAA,Motipur,MTR
Ubarni,UBN,Musra,MUA
Unchaulia,UCH,Manuguru,MUGR
Undasamadhawpu,UDM,Meerut Cant.,MUT
Uppugunduru,UGD,Mohiuddinpur,MUZ
Unchhera,UHR,Morbi,MVI
Ujhani,UJH,Milavittan,MVN
Uttarkathani,UKE,Mairwa,MW
Umranala,ULA,Malleswaram,MWM
Ullal,ULL,Mahalakshmi,MX
Umed,UMED,Mokholi,MXL
Umaria,UMR,Mahadevsal,MXW
Unchdih,UND,Miyagamkarjan,MYG
Unhel,UNL,Malliyala,MYL
Uplai,UPI,Maihar,MYR
Umdanagar,UR,Mirzacheuki,MZC
Uruli,URI,Muzzampurnryn,MZM
Utran,URN,Nagargali,NAG
Usilampatti,USLP,Nana,NANA
Utrahtia,UTR,Nathnagar,NAT
Vadal,VAL,Nabenagar Road,NBG
Vatlur,VAT,Nibhapur,NBP
Vagdiya,VD,Nizbarganj,NBX
Vadnagar,VDG,Nandre,NDE
Vadakannikapurm,VDK,Nardana,NDN
Vadiyadevli,VDV,Nathdwara,NDT
Verna,VEN,Nenpur,NEP
Unguturu,VGT,Ningala Jn.,NGA
Vijpadi Road,VJD,Nagari,NGI
Vijayanagar,VJR,Naglatula,NGLT
Venkatesapuram,VKM,Nagrota,NGRT
Venkatachalam,VKT,Nauganwan,NGW
Valadar,VLDR,Nandoldehegam,NHM
Vadalur,VLU,Naganahalli,NHY
Vadlamannadu,VMD,Naigaon,NIG
Vaniyambalam,VNB,Nimdih,NIM
Binaiki,VNK,Nabipur,NIU
Virapur,VP,Nagrakota,NKB
Visapur,VPR,Narikkudi,NKK
Valavanur,VRA,Naliya Cant.,NLC
Virbhadra,VRH,Nilokheri,NLKR
Virpur,VRR,Naimisharanya,NM
Varahi,VRX,Nimkathana,NMK
Bishnupur,VSU,Nandura,NN
Vatva,VTA,Narnaul,NNL
Vaitarna,VTN,Nanpara Jn.,NNP
Varvala,VVA,Nogongassam,NOG
Vavdi Road,VVF,Noamundi,NOMD
Vavera,VVV,Nagalapalle,NPL
Vyara,VYA,Napasar,NPS
Wair,WAIR,Niphad,NR
Wyndhamganj,WDM,Nergundi,NRG
Wena,WENA,Narkher,NRKR
Walajah Road Jn.,WJR,Narhan,NRN
Wanparti Road,WPR,Naraynpuranant,NRPA
Warisaleganj,WRS,Narasaraopet,NRT
Wansjaliya,WSJ,Nowrozabad,NRZB
Yeliyur,Y,Nar Town,NTN
Yusufpur,YFP,Nathwana,NTZ
Yellakaru,YLK,Nujella,NUJ
Yerpedu,YPD,Neyveli,NVL
Jangaon,ZN,Navipet,NVT
Jiradei,ZRD,Niwas Road,NWB
CHENNAI CENTRAL,MAS,Niwar,NWR
CHIKJAJUR,JRU,Nayakharadia,NYK
CHITTARANJAN,CRJ,Nuzvid,NZD
CHUNAR,CAR,Obhaniyachache,OCH
CUDDALORE PORT,CUPJ,Ondagram,ODM
DAHANU ROAD,DRD,Omkareshwar Road,OM
DAMOH,DMO,Orr,ORR
DAVANGERE,DVG,Moturu,OTR
NEW DELHI,NDLS,Pardi,PAD
DEORIASADAR,DEOS,Pali,PALI
DHARMABAD,DAB,Pandavapura,PANP
JAJPUR KEONJHAR ROAD,JJKR,Pasur,PAS
JALANDHAR CITY,JUC,Peddaavutapale,PAVP
JAMALPUR,JMP,Payangadi,PAZ
JASIDIH,JSME,Pmbakvlshandy,PBKS
JHAJHA,JAJ,Pathardihbazar,PBQ
JIND,JIND,Prachi Road Jn.,PCC
JORHAT,JT,Panchalam,PCLM
KALCHINI,KCF,Panchtalavda Road,PCT
KAMAKHYA,KYQ,Pundooah,PDA
KANNIYAKUMARI,CAPE,Pudunagaram,PDGM
KAPTANGANJ,CPJ,Pandikanmoi,PDM
KARWAR,KAWR,Payagpur,PDR
KATIHAR,KIR,Pandaravadai,PDV
KAZIPET,KZJ,Perani,PEI
KHANDWA,KNW,Perambur,PER
KISHANGANJ,KNE,Pachor Road,PFR
KODAIKANAL ROAD,KQN,Penganga,PGG
KOTA,KOTA,Pugalur,PGR
KOZHIKKODE,CLT,Perunguzhi,PGZ
KUNDAPURA,KUDA,Pokhrayan,PHN
LAKHIMPUR,LMP,Ferozeshah,PHS
LALITPUR,LAR,Parhihara,PIH
LOHARU,LHU,Palitana,PIT
HILSA,HIL,Panjkosi,PJK
HISAR,HSR,Pimparkhed,PKE
HOWBADH,HBG,Pallikere,PKP
IGATPURI,IGP,Pakara Road,PKRD
ITARSI,ET,Lower Parel,PL
Arantangi,ATQ,Piplee,PLE
Atari,ATT,Phulwartanr,PLJE
Atrauli Road,AUR,Palampurhmchl,PLMX
Aravankadu,AVK,Palsana,PLSN
Auvaneswsarem,AVS,Plassey,PLY
Alluru Road,AXR,Papanasam,PML
Aryankavu,AYV,Pitambarpur,PMR
Babina,BAB,Pendra Road,PND
Bhabhar,BAH,Panchgram,PNGM
Budalur,BAL,Panyam,PNM
Berhampur,BAM,Panitola,PNT
Banmor,BAO,Piparsand,POF
Baral,BARL,Potlapadu,POO
Balwara,BAWA,Potul,POZ
Bhadbhunja,BBAI,Piplaj,PPF
Baribrahman,BBMN,Pophlaj,PPJ
Barbatpur,BBTR,Panposh,PPO
Bachwara Jn.,BCA,Piparpur,PPU
Balichak,BCK,Pindlai,PQL
Bhachaubg,BCOB,Parbati,PRB
Bhuchchu,BCU,Pahara,PRE
Badodar,BDDR,Pathri,PRI
Badhal,BDHL,Puruakhera,PRKE
Vindhyachal,BDL,Pirumadara,PRM
Bodinayakkanur,BDNK,Paharpur,PRP
Bhadravati,BDVT,Partapur,PRTP
Biradhwal,BDWL,Parsabad,PSB
Bihiya,BEA,Pasraha,PSR
Bagdihi,BEH,Puttaparthioa,PTBY
Birohe,BEO,Patranga,PTH
Bero,BERO,Patan,PTN
Borhat,BFD,Patara,PTRE
Bhesana,BFY,Putalapattu,PTT
Bagbahra,BGBR,Pulla,PUA
Bhagat Ki Kothi,BGKT,Rampuraphul,PUL
Bhongaon,BGQ,Puttur,PUT
Bagratawa,BGTA,Peddavadiapudi,PVD
Begdewadi,BGW,Parvatipuramtn,PVPT
Badli,BHD,Pirwa,PW
Bheja,BHJA,Pandiyapuram,PYM
Bhulanpur,BHLP,Quilandi,QLD
Bhattu,BHT,Quarrysdg,QRS
Bhitoni,BHTN,Barara,RAA
Bhoma,BHV,Rajpipla,RAJ
Bihara,BHZ,Ramapuram,RAM
Bidar,BIDR,Rambha,RBA
Bijoor,BIJR,Reotibkhera,RBK
Bhimal,BIML,Rambhaddarpur,RBZ
Bansipaharpur,BIQ,Rikhabdev Road,RDD
Bidupur,BIU,Radhanpur,RDHP
Bijrotha,BJA,Ravtha Road,RDT
Bijauli,BJI,Rithi,REI
Baijnath Mandir Halt,BJMR,Rewa,REW
Baghora,BJQ,Ramgiri,RGI
Barkhera,BKA,Rotegaon,RGO
Bakhri,BKHR,Ragaul,RGU
Bhaktinagar,BKNG,Roshanpur,RHN
Baikunth,BKTH,Riga,RIGA
Bhilad,BLD,Rajawari,RJI
Balangir,BLGR,Rajendranagar(Patna),RJPB
Balli,BLLI,Rajula City,RJU
Bolinnadoaba,BLND,Ramkanali Jn.,RKI
Rowtabagan,RWTB,Rishikesh,RKSH
Rasuriya,RYS,Relangi,RLG
Santamagulur,SAB,Ramganjmandi,RMA
Shrirajnagar,SAGR,Ramanagaram,RMGM
Salwa,SAL,Rahimatpur,RMP
Sandila,SAN,Rohanakalan,RNA
Shdsprapadmpra,SAS,Raniganj,RNG
Sanand,SAU,Runija,RNJ
Sleemanabad Road,SBD,Ranoli,RNO
Subrahmanyaroa,SBHR,Ranipur Road,RNRD
Shribdryalathi,SBLT,Ruseraghat,ROA
Sambharlake,SBR,Rora,RORA
Ratanpura,RTP,Rupaund,RPD
Ranuj,RUJ,Ranippettai,RPT
Rudrapur Road,RUPR,Richha Road,RR
Raver,RV,Rewral,RRL
Rowriahsdg,RWH,Ratanshahr,RSH
Rangtong,RTG,Rasra,RSR
